Количество пользователей, использующих все имеющиеся интерпретаторы-оболочки
(  /bin/bash - 2 ; /usr/sbin/nologin - 41 ; /bin/sync - 1 ; /bin/false - 6 ; )

Для всех групп в системе - UIDы пользователей состоящих в этих группах.
uid=0(root) gid=0(root) groups=0(root),
uid=1(daemon) gid=1(daemon) groups=1(daemon),
uid=2(bin) gid=2(bin) groups=2(bin),
uid=3(sys) gid=3(sys) groups=3(sys),
uid=4(sync) gid=65534(nogroup) groups=65534(nogroup),
uid=5(games) gid=60(games) groups=60(games),
uid=6(man) gid=12(man) groups=12(man),
uid=7(lp) gid=7(lp) groups=7(lp),
uid=8(mail) gid=8(mail) groups=8(mail),
uid=9(news) gid=9(news) groups=9(news),
uid=10(uucp) gid=10(uucp) groups=10(uucp),
uid=13(proxy) gid=13(proxy) groups=13(proxy),
uid=33(www-data) gid=33(www-data) groups=33(www-data),
uid=34(backup) gid=34(backup) groups=34(backup),
uid=38(list) gid=38(list) groups=38(list),
uid=39(irc) gid=39(irc) groups=39(irc),
uid=41(gnats) gid=41(gnats) groups=41(gnats),
uid=65534(nobody) gid=65534(nogroup) groups=65534(nogroup),
uid=100(systemd-network) gid=102(systemd-network) groups=102(systemd-network),
uid=101(systemd-resolve) gid=103(systemd-resolve) groups=103(systemd-resolve),
uid=102(messagebus) gid=105(messagebus) groups=105(messagebus),
uid=103(systemd-timesync) gid=106(systemd-timesync) groups=106(systemd-timesync),
uid=104(syslog) gid=111(syslog) groups=111(syslog),
uid=105(_apt) gid=65534(nogroup) groups=65534(nogroup),
uid=106(tss) gid=112(tss) groups=112(tss),
uid=107(uuidd) gid=115(uuidd) groups=115(uuidd),
uid=108(systemd-oom) gid=116(systemd-oom) groups=116(systemd-oom),
uid=109(tcpdump) gid=117(tcpdump) groups=117(tcpdump),
uid=110(avahi-autoipd) gid=119(avahi-autoipd) groups=119(avahi-autoipd),
uid=111(usbmux) gid=46(plugdev) groups=46(plugdev),
uid=112(dnsmasq) gid=65534(nogroup) groups=65534(nogroup),
uid=113(kernoops) gid=65534(nogroup) groups=65534(nogroup),
uid=114(avahi) gid=121(avahi) groups=121(avahi),
uid=115(cups-pk-helper) gid=122(lpadmin) groups=122(lpadmin),
uid=116(rtkit) gid=123(rtkit) groups=123(rtkit),
uid=117(whoopsie) gid=124(whoopsie) groups=124(whoopsie),
uid=118(sssd) gid=125(sssd) groups=125(sssd),
uid=119(speech-dispatcher) gid=29(audio) groups=29(audio),
uid=120(nm-openvpn) gid=126(nm-openvpn) groups=126(nm-openvpn),
uid=121(saned) gid=128(saned) groups=128(saned),127(scanner),
uid=122(colord) gid=129(colord) groups=129(colord),
uid=123(geoclue) gid=130(geoclue) groups=130(geoclue),
uid=124(pulse) gid=131(pulse) groups=131(pulse),29(audio),
uid=125(gnome-initial-setup) gid=65534(nogroup) groups=65534(nogroup),
uid=126(hplip) gid=7(lp) groups=7(lp),
uid=127(gdm) gid=133(gdm) groups=133(gdm),
uid=1000(taylorgang) gid=1000(taylorgang) groups=1000(taylorgang),24(cdrom),27(sudo),30(dip),46(plugdev),122(lpadmin),134(lxd),135(sambashare),
uid=128(nvidia-persistenced) gid=136(nvidia-persistenced) groups=136(nvidia-persistenced),
uid=129(sshd) gid=65534(nogroup) groups=65534(nogroup),
uid=130(_flatpak) gid=138(_flatpak) groups=138(_flatpak),

